Unique_ID,PID,TIER,Tier_old,NIRSpec_ID,NIRCam_DR5_ID,NIRCam_DR3_ID,ObsDate,RA_TARG,Dec_TARG,x_offset,y_offset,Field,GSa,GSb,PC_eMPT,Priority,oddball_source,PC_eMPT_pre_oddball,priority_pre_oddball,probability_allocated,F444W_gold_DR3,UV_gold_DR3,F444W_gold_DR5_beta,UV_gold_DR5_beta,assigned_Prism,assigned_G140M,assigned_G235M,assigned_G395M,assigned_G395H,nDither_Pr,nDither_Gr,nInt_Prism,nInt_G140M,nInt_G235M,nInt_G395M,nInt_G395H,tExp_PRISM,tExp_G140M,tExp_G235M,tExp_G395M,tExp_G395H,z_phot,z_Spec,z_paper,z_paper_name,z_paper_ref,z_R1000,z_R1000n,z_PRISM,z_Spec_flag,1500A_flux,1500A_flux_err,MUV,MUV_err_u,MUV_err_l,Hbeta,[OIII]5007,Halpha_NII,[OII]3727,fits_map,RA_TRUE,DEC_TRUE,X,Y,Z_coord
b'goods-s-mediumjwst_41360',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',41360,200781,200781,b'2023-01-28',53.1416245,-27.8058643,-0.075,-0.081,b'GS',True,False,14,b'7.7',,-99,,0.15246636771300448,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,0,11160.0,9190.0,9190.0,9190.0,0.0,3.47296,3.4690652257427645,,,,3.4690652257427645,4.0,3.478917,b'A',8.904652569787629e-20,4.640406445917702e-20,-18.12330498174398,0.4554098055024305,0.7994367900684516,125.02168859179606,905.493257338296,550.6977114988882,,b'https://jades.idies.jhu.edu/public/?ra=53.14162&dec=-27.80586&zoom=10',53.14160366666667,-27.8058868,3674.8187888417474,4901.8080103526445,-3230.8559634116073
b'goods-n-mediumjwst_42939',1181,b'goods-n-mediumjwst',b'medium_jwst_gn',42939,1042939,1042939,b'2023-05-05',189.20953524327444,62.16395193247277,-0.048,-0.078,b'GN',False,False,14,b'7.7',,-99,,0.13626126126126126,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,9,9,9,9,9190.0,9190.0,9190.0,9190.0,9190.0,3.30723,3.4658830580162903,,,,3.4658830580162903,11.0,3.468956,b'A',3.530922404740111e-19,4.454330172367709e-20,-19.61156130783276,0.12899255681776722,0.14641029161224495,410.18265587434144,2940.9376247371943,1262.0415195133394,326.76762200091827,b'https://jades.idies.jhu.edu/goods-n/?ra=189.20954&dec=62.16395&zoom=10',189.20952190994112,62.1639302658061,-3191.1761776149833,-517.4020227241508,6122.297684619788
b'goods-s-mediumjwst_44991',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',44991,44991,44991,b'2023-12-11',53.0510419,-27.8666251,-0.072,0.148,b'GS',False,True,22,b'8.3',,-99,,0.021899668958492487,0,0,0,0,b'T',b'F',b'F',b'F',b'F',3,0,9,0,0,0,0,8534.0,0.0,0.0,0.0,0.0,2.06814,3.41617,,,,,,3.41617,b'D',5.758140660128648e-20,4.426420961891779e-20,-17.60284104892989,0.6191501764939034,1.5896736148597768,,,,,b'https://jades.idies.jhu.edu/public/?ra=53.05104&dec=-27.86663&zoom=10',53.0510219,-27.866583988888888,3656.9652679889728,4861.958892432226,-3216.6394520323543
b'goods-s-mediumhst_45736',1180,b'goods-s-mediumhst',b'medium_hst_gs',45736,444240,-1,b'2022-10-05',53.1218509,-27.728055,-0.091,-0.037,b'GS',False,False,13,b'6.3',,-99,,0.09166666666666666,-1,-1,0,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,0,3720.0,3063.0,3063.0,3063.0,0.0,2.501,3.4605483375061192,,,,3.4605483375061192,2.0,3.461015,b'A',2.602616888120411e-19,8.016019043709337e-20,-19.27443386601884,0.2915180532263797,0.39973229388918696,,723.8189363703087,402.98865235542996,,b'https://jades.idies.jhu.edu/public/?ra=53.12185&dec=-27.72806&zoom=10',53.12182562222222,-27.72806527777778,3675.3796163199527,4899.031629479207,-3219.237615116045
b'goods-s-mediumjwst_46101',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',46101,115813,115813,b'2023-01-28',53.1200714,-27.793829,0.034,-0.147,b'GS',True,False,18,b'8.1',,-99,,0.04562162162162162,0,0,0,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,0,7440.0,6127.0,6127.0,6127.0,0.0,3.4,3.468650669654938,,,,3.468650669654938,3.0,3.467602,b'A',1.4019678411994737e-19,2.4291413273362408e-20,-18.607675453675206,0.17349172373123167,0.20658622724806008,148.87025295741404,604.2754697148974,323.8337212718514,,b'https://jades.idies.jhu.edu/public/?ra=53.12007&dec=-27.79383&zoom=10',53.120080844444445,-27.793869833333332,3676.8837300872738,4900.725618753216,-3229.4104942862577
b'goods-s-mediumjwst_46315',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',46315,116170,116170,b'2023-01-28',53.1230583,-27.7933083,-0.008,-0.011,b'GS',True,False,18,b'8.1',,-99,,0.04562162162162162,0,0,0,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,0,3720.0,3063.0,3063.0,3063.0,0.0,3.553,3.467911979822136,,,,3.467911979822136,3.0,3.465662,b'A',3.4772838467830145e-20,4.600950046148971e-20,-17.092482054930734,0.9151907006194904,,,337.61290178660244,154.84659266706447,,b'https://jades.idies.jhu.edu/public/?ra=53.12306&dec=-27.79331&zoom=10',53.123056077777775,-27.793311355555556,3676.3224985102697,4900.507657244164,-3229.064758307001
b'goods-s-mediumjwst_48386',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',48386,48386,48386,b'2023-12-11',53.0590738,-27.8645468,0.002,-0.061,b'GS',False,True,19,b'8',,-99,,0.04401122433909319,0,0,0,0,b'T',b'T',b'T',b'T',b'T',2,1,6,1,3,3,3,5689.0,2844.0,2844.0,2844.0,2844.0,3.4273,3.4273,,,,,,3.4273,b'C',3.5904794427146886e-20,2.1354209167153548e-20,-17.098441634565898,0.5067283543958965,0.9806799561557646,,,,,b'https://jades.idies.jhu.edu/public/?ra=53.05907&dec=-27.86455&zoom=10',53.05907435555556,-27.864563744444443,3661.336396896396,4869.194722952139,-3220.8113062725597
b'goods-s-mediumjwst_51204',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',51204,126242,-1,b'2023-01-13',53.133297,-27.7803726,0.058,0.104,b'GS',True,False,13,b'7.6',,-99,,0.19469026548672566,-1,-1,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,7877.0,9190.0,9190.0,9190.0,7877.0,3.56564,3.4726314896484736,,,,3.4726314896484736,5.0,3.477517,b'A',2.5443166580791987e-20,1.3125283365147831e-20,-16.76214868094338,0.4516525592928282,0.7875876976460496,121.16253644835024,772.9412121873221,383.3176180692606,,b'https://jades.idies.jhu.edu/public/?ra=53.1333&dec=-27.78037&zoom=10',53.13331311111111,-27.78034371111111,3677.962401559789,4904.522430105703,-3229.503540423473
b'goods-s-mediumjwst_51318',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',51318,208077,208077,b'2023-01-28',53.1332626,-27.7798729,0.066,0.166,b'GS',True,False,14,b'7.7',,-99,,0.15246636771300448,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,0,7440.0,6127.0,6127.0,6127.0,0.0,3.51,3.4688265540125944,,,,3.4688265540125944,4.0,3.474559,b'A',3.5265708472023216e-19,2.5142347845050937e-20,-19.614399784522536,0.07477172063099147,0.08030441683843392,142.38694736218264,626.0748237343421,584.5965733891996,266.8244394283189,b'https://jades.idies.jhu.edu/public/?ra=53.13326&dec=-27.77987&zoom=10',53.13328093333334,-27.77982678888889,3676.306859101038,4902.309046461617,-3227.9768175888566
b'goods-s-mediumjwst_52754',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',52754,52754,52754,b'2023-12-11',53.0839735,-27.8617171,-0.028,-0.024,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'F',b'F',b'F',b'F',3,0,9,0,0,0,0,8534.0,0.0,0.0,0.0,0.0,3.61689,3.476826,,,,,,3.476826,b'B',1.3315874662897306e-19,1.2854806426745465e-20,-18.55863068154552,0.10005867610016139,0.11022461761832147,78.10124330784086,210.1335243652501,152.72104082611045,,b'https://jades.idies.jhu.edu/public/?ra=53.08397&dec=-27.86172&zoom=10',53.083965722222224,-27.861723766666668,3681.271955530031,4900.137288932404,-3239.831925160667
b'goods-s-mediumjwst_52803',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',52803,129100,129100,b'2023-01-28',53.1323357,-27.7760448,-0.046,-0.076,b'GS',True,False,13,b'7.6',,-99,,0.19469026548672566,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,0,7440.0,6127.0,6127.0,6127.0,0.0,-1.0,3.4678825774448616,,,,3.4678825774448616,3.0,3.460355,b'A',1.1813156094510007e-19,1.1772518722400025e-20,-18.41632939501858,0.10314211950829844,0.11397881201080651,,341.09693954759035,190.50355059569813,,b'https://jades.idies.jhu.edu/public/?ra=53.13234&dec=-27.77604&zoom=10',53.13232292222222,-27.77606591111111,3676.0998477456587,4901.8622389717,-3227.2093091482725
b'goods-s-mediumjwst_54461',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',54461,210751,210751,b'2023-01-28',53.1880684,-27.7715931,-0.079,0.167,b'GS',True,False,14,b'7.7',,-99,,0.15246636771300448,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,0,7440.0,6127.0,6127.0,6127.0,0.0,3.4219,3.421788081016524,,,,3.421788081016524,3.0,3.425301,b'A',3.047180158473197e-19,4.8741800440424654e-20,-19.41879476888236,0.16110478903268444,0.1892462950519338,140.40167158948287,448.28300526992865,464.3589607412662,245.1694034449034,b'https://jades.idies.jhu.edu/public/?ra=53.18807&dec=-27.77159&zoom=10',53.18804645555556,-27.77154671111111,3651.0330943627164,4878.314494252457,-3208.753145318543
b'goods-n-mediumjwst_56785',1181,b'goods-n-mediumjwst',b'medium_jwst_gn',56785,1056785,1118035,b'2023-05-05',189.3147108660292,62.202385647863586,-0.027,-0.03,b'GN',False,False,14,b'7.7',,-99,,0.13626126126126126,1,0,1,0,b'T',b'T',b'T',b'T',b'T',1,1,3,3,3,3,3,3063.0,3063.0,3063.0,3063.0,3063.0,3.25677,3.436077769250497,,,,3.436077769250497,6.0,3.426458,b'A',1.872510088609691e-19,3.6923828334870926e-20,-18.890984566850058,0.19540674195949492,0.23846663538508395,228.1051526748604,1831.9826854083117,745.6071478593304,348.2457100441615,b'https://jades.idies.jhu.edu/goods-n/?ra=189.31471&dec=62.20239&zoom=10',189.3147033660292,62.20237731453025,-3174.7113270336367,-520.7155008127569,6102.44702788793
b'goods-s-mediumjwst_61631',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',61631,61631,61631,b'2023-12-11',53.031153,-27.8568535,0.063,-0.042,b'GS',False,True,22,b'8.3',,-99,,0.021899668958492487,0,0,0,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,3,2844.0,2844.0,2844.0,2844.0,2844.0,1.41433,3.4668812623264538,,,,3.4668812623264538,2.0,3.461924,b'A',1.9478021116528434e-20,4.698595818992271e-20,-16.460450161798782,1.3326037682797889,,,188.79256736495043,114.96419167364353,,b'https://jades.idies.jhu.edu/public/?ra=53.03115&dec=-27.85685&zoom=10',53.0311705,-27.856865166666665,3681.5652750645777,4891.136160893741,-3235.4580492308805
b'goods-n-mediumjwst_71890',1181,b'goods-n-mediumjwst',b'medium_jwst_gn',71890,1071890,1071890,b'2023-05-05',189.27551537141665,62.16667188696512,0.027,0.213,b'GN',False,False,10,b'7.3',,-99,,0.36666666666666664,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,9,9,9,9,9190.0,9190.0,9190.0,9190.0,9190.0,3.33342,3.4138963267900295,,,,3.4138963267900295,11.0,3.414266,b'A',4.0281681643409437e-19,4.7205996897224133e-20,-19.713460195525844,0.1203173438541576,0.13533156697929627,529.6246168249055,2349.121780279298,2406.4086751182804,798.7495205634227,b'https://jades.idies.jhu.edu/goods-n/?ra=189.27552&dec=62.16667&zoom=10',189.27552287141665,62.166731053631786,-3170.2036939046748,-517.7502117390052,6083.922224355043
b'goods-s-mediumjwst_79701',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',79701,79701,79701,b'2023-12-11',53.0541393,-27.8421859,-0.05,0.063,b'GS',False,True,22,b'8.3',,-99,,0.021899668958492487,0,0,0,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,2.78925,3.47563,,,,,,3.47563,b'C',5.0251329583950655e-21,1.3424019330215711e-20,-14.999684837514145,1.412072146643112,,,,,,b'https://jades.idies.jhu.edu/public/?ra=53.05414&dec=-27.84219&zoom=10',53.054125411111116,-27.842168400000002,3683.9614630737356,4898.4028120155535,-3237.2772885263494
b'goods-n-mediumjwst_80048',1181,b'goods-n-mediumjwst',b'medium_jwst_gn',80048,1080048,1080048,b'2023-05-05',189.27276620140813,62.21085059859511,-0.021,0.028,b'GN',False,False,14,b'7.7',,-99,,0.13626126126126126,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,6,6,6,6,6127.0,6127.0,6127.0,6127.0,6127.0,3.46432,3.41476,,,,,,3.41476,b'C',1.8039220177403552e-19,3.155296604010272e-20,-18.841610386057173,0.17501440016818748,0.20875082012566892,,,,,b'https://jades.idies.jhu.edu/goods-n/?ra=189.27277&dec=62.21085&zoom=10',189.27276036807478,62.21085837637288,-3165.9392213551096,-516.897032836616,6087.040204572344
b'goods-n-mediumjwst_80199',1181,b'goods-n-mediumjwst',b'medium_jwst_gn',80199,1080199,1080199,b'2023-05-05',189.2964163705811,62.211836212326915,-0.054,0.15,b'GN',False,False,13,b'7.6',,-99,,0.14087759815242495,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,9,9,9,9,9190.0,9190.0,9190.0,9190.0,9190.0,3.31864,3.428285552924816,,,,3.428285552924816,1.0,3.425314,b'A',5.0296025813786827e-20,1.0545237822681137e-20,-17.462893444968053,0.20666138817922786,0.2554698200453629,,,42.94476840818364,,b'https://jades.idies.jhu.edu/goods-n/?ra=189.29642&dec=62.21184&zoom=10',189.29640137058112,62.21187787899358,-3170.866328475349,-519.0447805779984,6097.187667704685
b'goods-s-mediumjwst_114486',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',114486,114486,114486,b'2023-12-17',53.1591481,-27.7961303,0.053,0.203,b'GS',False,True,22,b'8.3',,-99,,0.021899668958492487,0,0,0,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,2.66274,3.4272079006291287,,,,3.4272079006291287,3.0,3.428298,b'A',7.256725930492188e-20,1.1682701405968343e-20,-17.863166388801062,0.16207246476674797,0.19058391066518254,,246.14421063731132,130.45940709697004,,b'https://jades.idies.jhu.edu/public/?ra=53.15915&dec=-27.79613&zoom=10',53.15916282222223,-27.79607391111111,3655.089702457252,4878.606045832403,-3213.490451471034
b'goods-s-mediumjwst_115035',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',115035,115035,115035,b'2023-10-19',53.1645278,-27.7951945,-0.074,-0.01,b'GS',False,True,21,b'8.2',,-99,,0.03183820584701642,0,0,0,0,b'T',b'F',b'F',b'F',b'F',3,0,9,0,0,0,0,8534.0,0.0,0.0,0.0,0.0,2.66517,3.438995,,,,,,3.438995,b'B',6.47028022483973e-20,4.117964701875477e-20,-17.7466902830374,0.5347522216333687,1.0985687891698461,124.95734797632092,574.6083089643497,336.3745965015442,,b'https://jades.idies.jhu.edu/public/?ra=53.16453&dec=-27.79519&zoom=10',53.164507244444444,-27.795197277777778,3659.915466381923,4885.996905746728,-3218.014497310191
b'goods-s-mediumjwst_147163',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',147163,147163,147163,b'2023-12-17',53.17265,-27.7541517,-0.012,-0.188,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,0,0,0,0,b'T',b'F',b'F',b'F',b'F',2,0,3,0,0,0,0,2844.0,0.0,0.0,0.0,0.0,3.35593,3.43024,,,,,,3.432962,b'D',6.696065445286862e-20,4.542352821220049e-20,-17.779384763056377,0.5622137544345591,1.2315798399332465,,230.83137440723434,81.38318388845141,,b'https://jades.idies.jhu.edu/public/?ra=53.17265&dec=-27.75415&zoom=10',53.172646666666665,-27.754203922222224,3656.701165311733,4883.151365339723,-3210.2227243418743
b'goods-s-mediumjwst_158273',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',158273,158273,158273,b'2023-12-11',53.0728483,-27.9085037,0.017,-0.175,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.30261,3.4686756684804134,,,,3.4686756684804134,12.0,3.471297,b'A',4.064537594636467e-19,4.422278529404407e-20,-19.766114952750204,0.11213452782841671,0.12506390258982591,333.38088953846756,1574.36501097397,4292.2700454741125,381.55744166856397,b'https://jades.idies.jhu.edu/public/?ra=53.07285&dec=-27.9085&zoom=10',53.07285302222222,-27.908552311111112,3677.0421721307484,4892.5307453853075,-3241.676875860846
b'goods-s-mediumjwst_159979',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',159979,159979,159979,b'2023-12-11',53.0689765,-27.9001377,-0.071,-0.173,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,8,4,9,9,9,7586.0,8534.0,8534.0,8534.0,8534.0,3.38302,3.4695526855759513,,,,3.4695526855759513,3.0,3.47416,b'A',1.2483207403120495e-19,1.0335786698156437e-20,-18.486536471867193,0.08636813545163236,0.09383695439098005,,292.9891115529495,222.16244161970647,,b'https://jades.idies.jhu.edu/public/?ra=53.06898&dec=-27.90014&zoom=10',53.06895677777778,-27.900185755555555,3678.0458603033826,4893.173358302991,-3241.123822708493
b'goods-s-mediumjwst_162416',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',162416,162416,162416,b'2023-12-11',53.0960056,-27.8931573,-0.031,-0.159,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',4,4,12,6,12,12,12,11379.0,11379.0,11379.0,11379.0,11379.0,3.59394,3.4702244008390712,,,,3.4702244008390712,7.0,3.467697,b'A',2.1911337226760126e-19,4.549665007701822e-20,-19.092573447725318,0.20484351634437203,0.25269332563555835,116.07767863139851,593.9288737538214,298.71760621374045,,b'https://jades.idies.jhu.edu/public/?ra=53.09601&dec=-27.89316&zoom=10',53.095996988888885,-27.893201466666664,3676.2692443978253,4895.618527289042,-3240.6384181283966
b'goods-s-deepjwst_162830',1287,b'goods-s-deepjwst',b'deep_jwst_gs',162830,162830,162830,b'2024-01-10',53.1212379,-27.8912061,0.079,-0.047,b'GS',False,False,15,b'7.6',,-99,,0.13533834586466165,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,72,18,18,18,18,99788.0,24947.0,24947.0,24947.0,24947.0,3.54919,3.4709661426336584,,,,3.4709661426336584,3.0,3.473173,b'A',6.255749614504989e-20,7.91223462753233e-21,-17.735683955839868,0.1293081361688131,0.14681712276308545,50.011607615160315,143.42702274645876,243.0656988920328,72.60623751312534,b'https://jades.idies.jhu.edu/public/?ra=53.12124&dec=-27.89121&zoom=10',53.12125984444444,-27.891219155555557,3674.504043861965,4897.7638004723985,-3240.7145103187363
b'goods-s-deepjwst_165039',1287,b'goods-s-deepjwst',b'deep_jwst_gs',165039,165039,165039,b'2024-01-10',53.0803785,-27.8862617,-0.005,0.08,b'GS',False,False,15,b'7.6',,-99,,0.13533834586466165,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,48,12,12,12,12,66525.0,16631.0,16631.0,16631.0,16631.0,3.5739,3.4756125244326053,,,,3.4756125244326053,11.0,3.479687,b'A',1.0312046245234556e-19,1.0634980291740053e-20,-18.283197441758706,0.10656833276213362,0.11817821735496992,88.88368316204064,511.029260719848,667.3493674326918,223.32910290253847,b'https://jades.idies.jhu.edu/public/?ra=53.08038&dec=-27.88626&zoom=10',53.08037711111111,-27.886239477777778,3680.2121897592083,4898.087775158974,-3241.983977210796
b'goods-s-mediumjwst_165209',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',165209,165209,165209,b'2023-12-11',53.0483572,-27.8854005,0.074,0.148,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.35803,3.4214435100231775,,,,3.4214435100231775,5.0,3.418185,b'A',1.2436580419147223e-19,1.909220814111707e-20,-18.44041526710906,0.15505956678598665,0.18095381052988557,,476.8197484504825,572.4212023098688,251.79856712578518,b'https://jades.idies.jhu.edu/public/?ra=53.04836&dec=-27.8854&zoom=10',53.048377755555556,-27.885359388888887,3658.9207882386295,4864.091475159875,-3220.714628710287
b'goods-s-mediumjwst_170590',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',170590,170590,170590,b'2023-12-11',53.1446594,-27.8758195,0.073,0.169,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'F',b'F',b'F',b'F',3,0,9,0,0,0,0,8534.0,0.0,0.0,0.0,0.0,3.37985,3.461658,,,,,,3.461658,b'B',2.1072877052191164e-19,7.44069169673363e-20,-19.04569874725425,0.32831935888963315,0.47289587697322233,238.42597201480814,1083.1172025184896,733.0241606858597,,b'https://jades.idies.jhu.edu/public/?ra=53.14466&dec=-27.87582&zoom=10',53.14467967777778,-27.875772555555553,3668.9249201846715,4894.493707679498,-3235.447451600144
b'goods-s-mediumjwst_172651',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',172651,172651,172651,b'2023-12-11',53.0999655,-27.8711697,-0.047,-0.147,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.46726,3.4676348459255264,,,,3.4676348459255264,10.0,3.470166,b'A',3.4873144352542334e-19,2.7104452237395768e-20,-19.598971369011693,0.08126787335321595,0.08784654855907803,432.07363169144514,2653.990317990017,1481.5869833253284,560.3800079981834,b'https://jades.idies.jhu.edu/public/?ra=53.09997&dec=-27.87117&zoom=10',53.09995244444445,-27.871210533333333,3675.53670424006,4895.346807408336,-3237.2833353216156
b'goods-s-mediumjwst_175034',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',175034,175034,175034,b'2023-12-11',53.0833041,-27.8669657,-0.042,0.016,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.39458,3.4687789207528192,,,,3.4687789207528192,3.0,3.473225,b'A',5.267478247548212e-20,1.3159161952893248e-20,-17.549031190673944,0.2421178142797551,0.31208486170003624,82.83675175905823,346.5563091954049,268.9302642094245,,b'https://jades.idies.jhu.edu/public/?ra=53.0833&dec=-27.86697&zoom=10',53.083292433333334,-27.86696125555556,3677.608652983535,4895.141285479266,-3237.2733956852735
b'goods-s-mediumjwst_177520',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',177520,177520,177520,b'2023-12-11',53.0822609,-27.8629262,0.005,0.026,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',4,4,12,6,12,12,12,11379.0,11379.0,11379.0,11379.0,11379.0,3.30426,3.4708667784977014,,,,3.4708667784977014,7.0,3.468848,b'A',1.6653240576202526e-19,2.172858884953272e-20,-18.795507173760754,0.13315398199039663,0.15179686584910002,184.17921975232804,1070.0027226653474,554.8311391789659,260.9206861454025,b'https://jades.idies.jhu.edu/public/?ra=53.08226&dec=-27.86293&zoom=10',53.08226228888889,-27.862918977777777,3678.754042064024,4896.482550956118,-3237.651287919282
