Unique_ID,PID,TIER,Tier_old,NIRSpec_ID,NIRCam_DR5_ID,NIRCam_DR3_ID,ObsDate,RA_TARG,Dec_TARG,x_offset,y_offset,Field,GSa,GSb,PC_eMPT,Priority,oddball_source,PC_eMPT_pre_oddball,priority_pre_oddball,probability_allocated,F444W_gold_DR3,UV_gold_DR3,F444W_gold_DR5_beta,UV_gold_DR5_beta,assigned_Prism,assigned_G140M,assigned_G235M,assigned_G395M,assigned_G395H,nDither_Pr,nDither_Gr,nInt_Prism,nInt_G140M,nInt_G235M,nInt_G395M,nInt_G395H,tExp_PRISM,tExp_G140M,tExp_G235M,tExp_G395M,tExp_G395H,z_phot,z_Spec,z_paper,z_paper_name,z_paper_ref,z_R1000,z_R1000n,z_PRISM,z_Spec_flag,1500A_flux,1500A_flux_err,MUV,MUV_err_u,MUV_err_l,Hbeta,[OIII]5007,Halpha_NII,[OII]3727,fits_map,RA_TRUE,DEC_TRUE,X,Y,Z_coord
b'goods-s-deepjwst_179166',1287,b'goods-s-deepjwst',b'deep_jwst_gs',179166,179166,179166,b'2024-01-10',53.0614853,-27.8607646,-0.041,-0.053,b'GS',False,False,19,b'8',,-99,,0.024354603019970774,0,0,0,0,b'T',b'T',b'T',b'T',b'T',2,2,48,12,12,12,12,66525.0,16631.0,16631.0,16631.0,16631.0,3.43062,3.4708824581436803,,,,3.4708824581436803,3.0,3.480321,b'A',5.903935364957818e-20,2.624255741349406e-21,-17.678160810351763,0.047218369156666995,0.04936562020231605,33.45756591537805,105.16352736009851,77.26759018679292,,b'https://jades.idies.jhu.edu/public/?ra=53.06149&dec=-27.86076&zoom=10',53.061473911111115,-27.86077932222222,3680.6099384182467,4895.25331025672,-3237.4286538154124
b'goods-s-mediumjwst_180575',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',180575,180575,180575,b'2023-12-11',53.0854721,-27.85817,0.011,0.016,b'GS',False,True,12,b'7.3',b'Xray',16,b'7.7',0.14285714285714285,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.09109,3.473319616367733,,,,3.473319616367733,12.0,3.476921,b'A',5.2303663674060094e-20,3.35903579311114e-20,-17.544107430608825,0.5385770662558755,1.1159539933831866,351.9709223085643,667.9547390448913,2752.6594891386612,531.0841403848259,b'https://jades.idies.jhu.edu/public/?ra=53.08547&dec=-27.85817&zoom=10',53.08547515555555,-27.85816555555556,3679.7210056909003,4898.341533260657,-3238.0937536788624
b'goods-s-mediumjwst_182875',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',182875,182875,182875,b'2023-12-11',53.0750901,-27.8562995,-0.019,0.017,b'GS',False,True,20,b'8.1',,-99,,0.04401122433909319,0,0,0,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,3,2844.0,2844.0,2844.0,2844.0,2844.0,3.23424,3.424811903348445,,,,3.424811903348445,3.0,3.43273,b'A',5.143593231608328e-20,6.273544970906818e-20,-17.492827055955892,0.8657266049539167,,,195.20576810583066,250.87897395265816,,b'https://jades.idies.jhu.edu/public/?ra=53.07509&dec=-27.8563&zoom=10',53.075084822222216,-27.856294777777777,3659.1420836208063,4869.10846660843,-3218.9531492682727
b'goods-s-deepjwst_183349',1287,b'goods-s-deepjwst',b'deep_jwst_gs',183349,183349,183349,b'2024-01-10',53.0830522,-27.8556219,0.128,0.063,b'GS',False,False,1,b'1',,-99,,1.0,1,0,1,0,b'T',b'T',b'T',b'T',b'T',1,1,24,6,6,6,6,33262.0,8315.0,8315.0,8315.0,8315.0,3.40447,3.4753529512983716,,,,3.4753529512983716,2.0,3.482207,b'A',2.613007224144127e-19,5.775664719950201e-20,-19.29456045837772,0.21682042506969523,0.27120536253175587,,274.9151983816434,137.8626966846303,,b'https://jades.idies.jhu.edu/public/?ra=53.08305&dec=-27.85562&zoom=10',53.08308775555555,-27.8556044,3680.9069328726364,4899.495068735205,-3238.607249846137
b'goods-s-mediumjwst_183349',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',183349,183349,183349,b'2023-12-11',53.0830522,-27.8556219,0.044,-0.022,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.40447,3.4723219389894657,,,,3.4723219389894657,1.0,3.471255,b'A',9.98405681606605e-20,9.091162914397897e-21,-18.241823381883602,0.09461840362030571,0.10365814084772396,,,61.58704054402355,,b'https://jades.idies.jhu.edu/public/?ra=53.08305&dec=-27.85562&zoom=10',53.08306442222222,-27.85562801111111,3679.5739336469496,4897.716618103424,-3237.435899099435
b'goods-s-mediumjwst_186426',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',186426,186426,186426,b'2023-12-11',53.0530048,-27.8497202,-0.075,-0.085,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,6,4,9,9,9,5689.0,8534.0,8534.0,8534.0,8534.0,3.40276,3.414968138700364,,,,3.414968138700364,5.0,3.420299,b'A',1.2360633294092816e-19,8.436033452119338e-20,-18.435366084938074,0.5648825256875547,1.245613350670883,197.94775902241224,1183.7775717242205,514.1513823305835,240.41246695004435,b'https://jades.idies.jhu.edu/public/?ra=53.053&dec=-27.84972&zoom=10',53.052983966666666,-27.84974381111111,3656.8271924064343,4862.121910576418,-3214.3768049543414
b'goods-s-mediumjwst_189743',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',189743,189743,189743,b'2023-12-11',53.0540371,-27.8409972,-0.007,0.12,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,6,5689.0,5689.0,5689.0,5689.0,5689.0,3.40175,3.444856314839043,,,,3.444856314839043,2.0,3.442302,b'A',6.905615363329364e-20,1.2802086656878977e-20,-17.819877434286354,0.18465004873889512,0.22262114736511407,,166.33311777124408,94.58208118723383,,b'https://jades.idies.jhu.edu/public/?ra=53.05404&dec=-27.841&zoom=10',53.05403515555556,-27.840963866666666,3670.392500326724,4880.3447503809075,-3225.1826308968243
b'goods-s-mediumjwst_189781',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',189781,189781,189781,b'2023-12-11',53.087374,-27.8400076,0.031,0.037,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,-1.0,3.4756625304755175,,,,3.4756625304755175,1.0,3.47613,b'A',2.1814773587134154e-20,2.838449688232993e-20,-16.594065036904105,0.9048667396649961,,,,,,b'https://jades.idies.jhu.edu/public/?ra=53.08737&dec=-27.84001&zoom=10',53.08738261111111,-27.83999732222222,3681.2055592565143,4900.657462039649,-3237.057624103095
b'goods-s-mediumjwst_191191',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',191191,191191,191191,b'2023-12-11',53.1169379,-27.8366262,-0.059,-0.163,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.55996,3.4724050673343836,,,,3.4724050673343836,3.0,3.472283,b'A',1.104654053714635e-19,2.901798648540661e-20,-18.352387932837473,0.2532405227014394,0.3308724119589641,87.27131007625577,554.9993898931226,266.78399558974843,,b'https://jades.idies.jhu.edu/public/?ra=53.11694&dec=-27.83663&zoom=10',53.116921511111116,-27.83667147777778,3677.35839769066,4900.795325722527,-3235.4411274019053
b'goods-s-mediumjwst_191208',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',191208,191208,191208,b'2023-12-11',53.0567336,-27.8363871,-0.083,0.005,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,6,5689.0,5689.0,5689.0,5689.0,5689.0,9.31099,3.47144242457379,,,,3.47144242457379,7.0,3.481123,b'A',4.413355260173186e-20,4.774779528028146e-20,-17.362825372389214,0.7961461737407909,,,253.8075577012885,1079.0759113262782,,b'https://jades.idies.jhu.edu/public/?ra=53.05673&dec=-27.83639&zoom=10',53.05671054444444,-27.83638571111111,3682.091873729772,4896.376781029968,-3235.0377512901227
b'goods-s-mediumjwst_193699',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',193699,193699,193699,b'2023-12-11',53.0741037,-27.828701,0.043,0.004,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,7,4,9,9,9,6637.0,8534.0,8534.0,8534.0,8534.0,3.29693,3.4231075797506723,,,,3.4231075797506723,2.0,3.423407,b'A',5.7306847101709046e-21,2.0845540191103797e-20,-15.103133163118024,1.6657169379094974,,,,178.85760428613952,,b'https://jades.idies.jhu.edu/public/?ra=53.0741&dec=-27.8287&zoom=10',53.07411564444445,-27.828699888888888,3659.392451838961,4869.27012297375,-3215.3489370611615
b'goods-s-mediumjwst_195005',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',195005,195005,195005,b'2023-10-19',53.1796986,-27.8249129,0.07,-0.098,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,3,2844.0,3063.0,3063.0,3063.0,2844.0,3.34157,3.4451110504904174,,,,3.4451110504904174,4.0,3.449368,b'A',-3.9271196285152e-20,3.863061029353999e-20,,,,,269.3684851499061,735.9946442590375,,b'https://jades.idies.jhu.edu/public/?ra=53.1797&dec=-27.82491&zoom=10',53.17971804444445,-27.824940122222223,3660.3316434422204,4889.257066700751,-3223.574207209152
b'goods-s-mediumjwst_201439',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',201439,201439,201439,b'2023-12-17',53.1743431,-27.8033525,-0.037,-0.156,b'GS',False,True,19,b'8',,-99,,0.04401122433909319,0,0,0,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,3,2844.0,2844.0,2844.0,2844.0,2844.0,3.40706,3.47477,,,,,,3.47477,b'D',8.014619776889754e-20,5.013615184290608e-20,-18.00588273676912,0.527506646579841,1.0665406592041045,,,,,b'https://jades.idies.jhu.edu/public/?ra=53.17434&dec=-27.80335&zoom=10',53.174332822222226,-27.803395833333333,3674.6108963407823,4907.368980623528,-3232.7965825985843
b'goods-s-ultradeep_209051',3215,b'goods-s-ultradeep',b'ultra_deep_gs_3215',209051,209051,209051,b'2023-10-16',53.1595933,-27.7767917,0.066,-0.186,b'GS',False,False,14,b'7.1',,-99,,0.04918032786885246,1,0,1,0,b'T',b'T',b'T',b'T',b'T',4,4,90,18,0,72,0,124735.0,24947.0,0.0,99788.0,0.0,3.37551,3.4346853417228704,,,,3.4346853417228704,6.0,3.434868,b'A',2.6503745060799645e-19,8.933795792473563e-21,-19.274541091180005,0.03599435020660735,0.03722867289712184,299.0269971905248,2080.1521732173132,928.672787646665,244.27992782111613,b'https://jades.idies.jhu.edu/public/?ra=53.15959&dec=-27.77679&zoom=10',53.159611633333334,-27.776843366666668,3659.032624605623,4883.948559725427,-3214.373662526625
b'goods-s-mediumjwst_210751',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',210751,210751,210751,b'2023-12-17',53.1880703,-27.7715911,-0.027,0.177,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.40203,3.4218727149363692,,,,3.4218727149363692,6.0,3.41968,b'A',3.3118179969665003e-19,2.2636744815343637e-20,-19.50496161542572,0.07178532445884045,0.07686967892283292,113.89187920260824,600.6141385312775,619.9095923792153,256.43576018423346,b'https://jades.idies.jhu.edu/public/?ra=53.18807&dec=-27.77159&zoom=10',53.1880628,-27.77154193333333,3651.069697179209,4878.366301905154,-3208.7858881599595
b'goods-s-mediumjwst_211970',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',211970,211970,211970,b'2023-12-17',53.1699441,-27.7682521,0.086,-0.176,b'GS',False,True,21,b'8.2',,-99,,0.03183820584701642,0,0,0,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.26254,3.4317602595841,,,,3.4317602595841,3.0,3.430919,b'A',-6.314195269776165e-20,6.560070852887391e-20,,,,,544.0862821462821,311.5956174076178,,b'https://jades.idies.jhu.edu/public/?ra=53.16994&dec=-27.76825&zoom=10',53.16996798888889,-27.76830098888889,3657.133734241386,4883.253167443576,-3212.3190136459007
b'goods-s-mediumjwst_251660',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',251660,251660,251660,b'2023-12-11',53.0836443,-27.8701881,-0.081,0.165,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.57009,3.4687628639034473,,,,3.4687628639034473,1.0,3.477913,b'A',1.2444218030607607e-19,4.19955656192715e-20,-18.485934519206708,0.3157105346759863,0.44698695923542076,,127.36704350017992,62.89453044248312,,b'https://jades.idies.jhu.edu/public/?ra=53.08364&dec=-27.87019&zoom=10',53.0836218,-27.870142266666665,3677.465473818605,4895.009299574291,-3237.6070845556715
b'goods-s-deepjwst_279758',1287,b'goods-s-deepjwst',b'deep_jwst_gs',279758,46233,46233,b'2024-01-10',53.1275603,-27.8657419,0.038,-0.205,b'GS',False,False,21,b'8.2',,-99,,0.02267739575713241,1,0,1,0,b'T',b'F',b'F',b'F',b'F',1,0,24,0,0,0,0,33262.0,0.0,0.0,0.0,0.0,3.14701,3.466301,,,,,,3.466301,b'B',5.528985250794751e-20,1.0658554305377764e-20,-17.596472520337834,0.19139719219991846,0.23251477986275404,115.97303194050288,635.5270421349397,280.7858402269868,,b'https://jades.idies.jhu.edu/public/?ra=53.12756&dec=-27.86574&zoom=10',53.127570855555554,-27.865798844444445,3672.772225263644,4896.578899009044,-3236.187204057787
b'goods-s-mediumjwst_283245',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',283245,3245,-1,b'2023-12-11',53.1461831,-27.8763371,0.005,0.085,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,-1,-1,1,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,3,2844.0,2844.0,2844.0,2844.0,2844.0,3.50807,3.474302732335895,,,,3.474302732335895,7.0,3.471647,b'A',6.959122455840189e-20,3.551729370602346e-20,-17.850234255805717,0.4477085879815448,0.7753306021657806,225.28001701711418,468.1442098325256,635.8689403500015,354.6495636237869,b'https://jades.idies.jhu.edu/public/?ra=53.14618&dec=-27.87634&zoom=10',53.14618448888889,-27.87631348888889,3674.3454657240654,4901.993188246299,-3240.4151213553114
b'goods-s-mediumjwst_283325',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',283325,171052,171052,b'2023-12-11',53.0811223,-27.8746289,0.036,0.102,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'T',b'T',b'T',b'T',1,1,3,1,3,3,3,2844.0,2844.0,2844.0,2844.0,2844.0,3.45571,3.478994043872559,,,,3.478994043872559,3.0,3.475597,b'A',1.1767510083714687e-19,4.6257153983980466e-20,-18.423502817652363,0.3599495833331794,0.5421930458409392,,174.39921333583348,163.98009433732307,,b'https://jades.idies.jhu.edu/public/?ra=53.08112&dec=-27.87463&zoom=10',53.0811323,-27.87460056666667,3682.02974376361,4900.641303555734,-3242.048327987834
b'goods-s-mediumjwst_283349',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',283349,283349,283349,b'2023-12-11',53.139351,-27.8740337,-0.032,0.079,b'GS',False,True,19,b'8',,-99,,0.04401122433909319,0,0,0,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,6,5689.0,5689.0,5689.0,5689.0,5689.0,3.36632,3.4704997843684744,,,,3.4704997843684744,2.0,3.478381,b'A',4.47429174436918e-20,1.4752355940885095e-20,-17.37567448822966,0.30939541449335195,0.43434925424751114,,231.18236263040262,102.91881046450997,,b'https://jades.idies.jhu.edu/public/?ra=53.13935&dec=-27.87403&zoom=10',53.13934211111111,-27.874011755555554,3673.3366344846536,4899.428026614644,-3238.6945867650056
b'goods-s-mediumjwst_283619',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',283619,404804,-1,b'2023-12-11',53.0828427,-27.8659803,0.032,0.026,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,-1,-1,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.18891,3.474069800667764,,,,3.474069800667764,9.0,3.474902,b'A',3.027681206360541e-20,1.796989087745673e-20,-16.949049112847934,0.5058937375742794,0.9774018142331009,71.8970559784694,193.05964453255515,593.1840832848853,214.8172716197598,b'https://jades.idies.jhu.edu/public/?ra=53.08284&dec=-27.86598&zoom=10',53.082851588888886,-27.865973077777777,3680.0104260834696,4898.259724849602,-3239.219214791245
b'goods-s-mediumjwst_283897',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',283897,3897,-1,b'2023-12-11',53.0859193,-27.8587123,0.065,-0.091,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,-1,-1,1,0,b'T',b'F',b'F',b'F',b'F',3,0,9,0,0,0,0,8534.0,0.0,0.0,0.0,0.0,3.11162,3.472981,,,,,,3.472981,b'B',4.9992813748085665e-20,5.723357518481813e-20,-17.492111422691366,0.8284852490610994,,,542.8958836068283,268.7728188339591,,b'https://jades.idies.jhu.edu/public/?ra=53.08592&dec=-27.85871&zoom=10',53.08593735555556,-27.858737577777777,3679.5130024743876,4898.146926003248,-3238.023733379292
b'goods-s-deephst_10001587',1210,b'goods-s-deephst',b'deep_hst_gs',10001587,111112,111112,b'2022-10-24',53.1713389986394,-27.801574942822032,0.047,-0.048,b'GS',False,False,17,b'8.1',,-99,,0.01966568338249754,0,0,0,0,b'T',b'T',b'T',b'T',b'T',3,3,64,36,18,18,18,88700.0,24947.0,24947.0,24947.0,24947.0,3.71,3.43049430106116,,,,3.43049430106116,1.0,3.423338,b'A',1.6643702255054273e-20,5.5869799854660966e-21,-16.260689514870208,0.3142571327036521,0.44405884281596997,,31.81780387706255,26.77934423115593,,b'https://jades.idies.jhu.edu/public/?ra=53.17134&dec=-27.80157&zoom=10',53.171352054194955,-27.801588276155364,3655.3322152841665,4881.093398675114,-3215.366581999087
b'goods-s-deephst_10003811',1210,b'goods-s-deephst',b'deep_hst_gs',10003811,138790,138790,b'2022-10-24',53.15471522374995,-27.765882845115755,0.065,0.043,b'GS',False,False,17,b'8.1',,-99,,0.01966568338249754,0,0,0,0,b'T',b'T',b'T',b'T',b'T',2,2,48,24,12,12,12,66525.0,16631.0,16631.0,16631.0,16631.0,3.4393,3.430121,,,,,,3.430121,b'C',2.5160805822299227e-20,1.404200077248457e-20,-16.71450276940523,0.48148153477129796,0.8866660761183738,,,33.689015811675134,,b'https://jades.idies.jhu.edu/public/?ra=53.15472&dec=-27.76588&zoom=10',53.15473327930551,-27.76587090067131,3657.782533714925,4881.41379152908,-3211.418279256492
b'goods-s-mediumjwst_10009336',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',10009336,203462,203462,b'2023-01-28',53.1222972,-27.7955901,-0.05,0.069,b'GS',True,False,13,b'7.6',,-99,,0.19469026548672566,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,0,11160.0,9190.0,9190.0,9190.0,0.0,3.5,3.467780897162501,,,,3.467780897162501,4.0,3.465166,b'A',2.105383737502135e-19,1.0213955900547063e-20,-19.047339350287466,0.051435078673009116,0.05399343669176915,137.4164558900766,776.2416292057517,382.9087761891351,,b'https://jades.idies.jhu.edu/public/?ra=53.1223&dec=-27.79559&zoom=10',53.12228331111111,-27.79557093333333,3676.2543765761616,4900.279168816059,-3229.255589577518
b'goods-s-mediumjwst_10012107',1180,b'goods-s-mediumjwst',b'medium_jwst_gs_1180',10012107,210868,210868,b'2023-01-28',53.137014,-27.7713877,0.042,-0.111,b'GS',True,False,14,b'7.7',,-99,,0.15246636771300448,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,0,11160.0,9190.0,9190.0,9190.0,0.0,3.091,3.4270123714796115,,,,3.4270123714796115,2.0,3.424585,b'A',1.4308404726120167e-19,2.321988296258331e-20,-18.597486016378838,0.16327824216065423,0.1922546356507695,,111.40251249797767,100.87303153716066,,b'https://jades.idies.jhu.edu/public/?ra=53.13701&dec=-27.77139&zoom=10',53.137025666666666,-27.771418533333332,3657.716219495151,4878.182875695466,-3210.790279377091
b'goods-s-mediumjwst_10024670',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',10024670,171269,171269,b'2023-12-11',53.142828,-27.8740482,-0.089,0.059,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',2,2,6,3,6,6,6,5689.0,5689.0,5689.0,5689.0,5689.0,3.587,3.469864662822239,,,,3.469864662822239,3.0,3.472396,b'A',1.2633418644002326e-19,5.762201027883491e-20,-18.498208659773645,0.40798383508795055,0.6612179619828673,,,527.5783361290464,,b'https://jades.idies.jhu.edu/public/?ra=53.14283&dec=-27.87405&zoom=10',53.14280327777778,-27.874031811111113,3672.7605125187374,4899.276217584933,-3238.4503107379132
b'goods-s-mediumjwst_10026167',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',10026167,175041,175041,b'2023-12-11',53.0825811,-27.8668027,0.078,-0.043,b'GS',False,True,14,b'7.5',,-99,,0.18691588785046728,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,4.62,3.463986,,,,,,3.463986,b'C',6.80359713279271e-20,3.982720543594414e-20,-17.819975992719932,0.5003365435987845,0.9558862571800049,,,,,b'https://jades.idies.jhu.edu/public/?ra=53.08258&dec=-27.8668&zoom=10',53.08260276666667,-27.866814644444446,3675.5578370419425,4892.2888866004205,-3235.3962594961363
b'goods-s-mediumjwst_10027810',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',10027810,27810,-1,b'2023-12-11',53.0842746,-27.8588522,0.058,0.032,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,-1,-1,1,0,b'T',b'T',b'T',b'T',b'T',6,6,18,9,18,18,18,17069.0,17069.0,17069.0,17069.0,17069.0,4.29,3.4792016177224325,,,,3.4792016177224325,9.0,3.485748,b'A',3.913089495102207e-20,2.128229990475151e-20,-17.235638720587374,0.4715300566907459,0.8522893609213114,132.5097784077548,442.9214691069954,523.6626949074707,219.00992160423166,b'https://jades.idies.jhu.edu/public/?ra=53.08427&dec=-27.85885&zoom=10',53.08429071111111,-27.858843311111112,3682.386199482252,4901.678353324608,-3240.442692023492
b'goods-s-mediumjwst_60148771',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',60148771,148771,148771,b'2023-12-17',53.1299079,-27.7520041,0.038,-0.183,b'GS',False,True,16,b'7.7',,-99,,0.13486370157819225,1,0,1,0,b'T',b'F',b'F',b'F',b'F',3,0,9,0,0,0,0,8534.0,0.0,0.0,0.0,0.0,3.42826,3.432146,,,,,,3.432146,b'B',6.913710792410284e-19,7.685181129434675e-20,-20.31349790621248,0.11444008744037859,0.12793926020080093,566.1223935246036,3498.854534187345,1988.1058074539962,753.5607652453451,b'https://jades.idies.jhu.edu/public/?ra=53.12991&dec=-27.752&zoom=10',53.129918455555554,-27.752054933333334,3661.2647037757006,4881.653629264948,-3210.7399419111207
b'goods-s-mediumjwst_60149824',1286,b'goods-s-mediumjwst',b'medium_jwst_gs',60149824,149824,149824,b'2023-12-17',53.1286802,-27.7501079,-0.084,-0.035,b'GS',False,True,15,b'7.6',,-99,,0.15527065527065528,1,0,1,0,b'T',b'T',b'T',b'T',b'T',3,3,9,4,9,9,9,8534.0,8534.0,8534.0,8534.0,8534.0,3.44106,3.461176806602483,,,,3.461176806602483,2.0,3.454158,b'A',8.011054523736937e-20,1.3471480350492732e-20,-17.989998224288104,0.1687568842572027,0.1999019834515785,,304.85268156197094,250.3454271104059,,b'https://jades.idies.jhu.edu/public/?ra=53.12868&dec=-27.75011&zoom=10',53.12865686666667,-27.750117622222223,3674.329563130451,4898.848598718188,-3221.838176967697
b'goods-s-deepjwst_60302504',1287,b'goods-s-deepjwst',b'deep_jwst_gs',60302504,302504,-1,b'2024-01-10',53.1241202,-27.8719094,0.046,-0.031,b'GS',False,False,22,b'8.3',,-99,,0.010805943268797838,-1,-1,0,0,b'T',b'T',b'T',b'T',b'T',2,2,48,12,12,12,12,66525.0,16631.0,16631.0,16631.0,16631.0,3.75084,3.461,,,,,,3.463636,b'D',1.2826697726211888e-20,2.0198330233206223e-21,-16.008155096693677,0.1587753045821998,0.18603786487958018,,,18.988456764130934,,b'https://jades.idies.jhu.edu/public/?ra=53.12412&dec=-27.87191&zoom=10',53.124132977777776,-27.87191801111111,3670.519986925677,4892.964535318255,-3234.779909244253
